completed lane LOCAL_NEUTRAL_HAZARD_PRIMARY
completed lane RECOMBINATION_WEIGHTED_AUDITOR
completed lane SCRIPT_SELF_SHIELDING_AUDITOR
{
  "classification": "R2C_R1_MULTIRATE_CONE_RESULT",
  "generated_utc": "2026-08-05T16:41:29.486694+00:00",
  "macro_case_count": 540,
  "macro_case_pass_count": 27,
  "all_lane_pass_count": 0,
  "whole_lane_pass": {
    "LOCAL_NEUTRAL_HAZARD_PRIMARY": false,
    "RECOMBINATION_WEIGHTED_AUDITOR": false,
    "SCRIPT_SELF_SHIELDING_AUDITOR": false
  },
  "all_lanes_pass": false,
  "failed_macro_cases": 513,
  "one_mode_selected": 1,
  "two_mode_selected": 42,
  "two_mode_tested": 42,
  "analytic_trajectory_pass": 43,
  "lp_feasible": 43,
  "equilibrium_infeasible": 497,
  "refinement_pass": 27,
  "refinement_failed_after_trajectory": 16,
  "all_cases_pass": false,
  "R2C_R2_authorized": false,
  "B2C2B_authorized": false,
  "production_node_chemistry_authorized": false,
  "node_rate_fitting_used": false,
  "clipping_used": false,
  "KL_projection_used_during_dynamics": false,
  "max_endpoint_relative_residual": 5.707954322588885e-17,
  "max_current_Gamma_relative_residual": 9.143461259914775e-16,
  "max_lp_absolute_stationarity": 1.0366743885548146e-07,
  "max_lp_relative_stationarity": 2.3815626770141594e-15,
  "max_lp_complementarity": 1.0397722223909194e-13,
  "minimum_refinement_order": 0.8730433828877131,
  "exact_zero_rows": 540,
  "elapsed_s": 95.4898271560669
}
