name,source_path,size_bytes,sha256,in_main_branch,archive_branch_required
Bianchi_FlexRT_Primitive_Context_Survey_20260803_bundle.zip,/mnt/data/Bianchi_FlexRT_Primitive_Context_Survey_20260803_bundle.zip,165148,db9f02622423193d79b70988e6849fcd6d75cf8298b0b9d83ceb2a26af7c44d8,True,False
Bianchi_FlexRT_Primitive_Integration_Addendum_20260803_bundle.zip,/mnt/data/Bianchi_FlexRT_Primitive_Integration_Addendum_20260803_bundle.zip,6567,7374e147749dedfda571914cffd5c1d1e1887a98523f48df74d2c736082920e1,True,False
Bianchi_FlexRT_Recombination_Externalization_Addendum_20260803_bundle.zip,/mnt/data/Bianchi_FlexRT_Recombination_Externalization_Addendum_20260803_bundle.zip,8684,77d75505906cbbf7f833d279f96144b09c276ff7ba4d66e13f615420153125a2,True,False
Bianchi_Reionization_B2C1B_MOUNT_RECOVERY_ADDENDUM_20260803.zip,/mnt/data/Bianchi_Reionization_B2C1B_MOUNT_RECOVERY_ADDENDUM_20260803.zip,2847,1121676b4e714ff834d4018f0ac6c69ac838d19dd7015c0575f9da284bcf12f1,True,False
Bianchi_Reionization_B2C2A_HAZARD_DECOMPOSITION_ADDENDUM_20260803_bundle.zip,/mnt/data/Bianchi_Reionization_B2C2A_HAZARD_DECOMPOSITION_ADDENDUM_20260803_bundle.zip,8317,0ca32bbbbf6ca1ce01e51fcfe3d06ba08590976eb9974e20ee55cdc056ac4d54,True,False
Bianchi_Reionization_B2C2B0A_HIERARCHICAL_TWO_SCALE_CLOSURE_ADDENDUM_20260804_bundle.zip,/mnt/data/Bianchi_Reionization_B2C2B0A_HIERARCHICAL_TWO_SCALE_CLOSURE_ADDENDUM_20260804_bundle.zip,9604,89d8ce2074d6ea5b99921b8074bb7d08261223fc4a6033b3eef6003c4b448d52,True,False
Bianchi_Reionization_B2C2B0A_JOINT_PHASESPACE_CLOSURE_ADDENDUM_20260804_bundle.zip,/mnt/data/Bianchi_Reionization_B2C2B0A_JOINT_PHASESPACE_CLOSURE_ADDENDUM_20260804_bundle.zip,8485,ca82e6fb639500ca07e8d1d972fac899f4562762fce96acd18be4b6969d4ee79,True,False
Bianchi_Reionization_B2C2B_MATCHED_CLOSURE_PREFLIGHT_20260804_bundle.zip,/mnt/data/Bianchi_Reionization_B2C2B_MATCHED_CLOSURE_PREFLIGHT_20260804_bundle.zip,8165,883a81a6362e3d5857001d44a1d3816afff3b2bdd78b6f0308ce6f59029864ef,True,False
Bianchi_Reionization_RUNTIME_INTERRUPTION_RECOVERY_20260802_bundle.zip,/mnt/data/Bianchi_Reionization_RUNTIME_INTERRUPTION_RECOVERY_20260802_bundle.zip,66045,f5c09f162434523ea0a1e982215afcbf41a64dac81685c1eea8ba7c27b244c6f,True,False
Bianchi_Reionization_Stage_G1_P0_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_G1_P0_bundle.zip,8722,55953cf9b59fa4d6955eb73ea424dde283f0f66c02c69b80c74e2997d0c81be1,True,False
